idx,pred,true,strategy
284,0,0,6
285,0,0,6
286,0,0,6
287,0,0,6
288,0,0,6
289,1,0,6
290,0,0,6
291,1,0,6
292,0,0,6
293,1,0,6
294,0,0,6
295,0,0,6
296,0,0,6
297,0,0,6
298,0,0,6
299,0,0,6
300,1,0,6
301,1,0,6
302,1,0,6
303,1,0,6
304,0,0,6
305,1,0,6
306,1,0,6
307,1,0,6
308,0,0,6
309,1,0,6
310,1,0,6
311,1,0,6
312,1,0,6
313,1,0,6
314,1,0,6
315,1,0,6
316,1,0,6
317,1,0,6
318,1,0,6
319,0,0,6
320,1,0,6
321,1,0,6
322,0,0,6
323,1,0,6
324,1,0,6
325,0,0,6
326,1,0,6
327,1,0,6
328,1,0,6
329,1,0,6
330,1,0,6
331,1,0,6
332,0,0,6
333,1,0,6
334,0,0,6
335,1,0,6
336,1,0,6
337,0,0,6
338,0,0,6
339,0,0,6
340,0,0,6
341,0,0,6
342,0,0,6
343,1,0,6
344,0,0,6
345,0,0,6
346,0,0,6
347,0,0,6
348,0,0,6
349,0,0,6
350,0,0,6
351,0,0,6
352,0,0,6
353,0,0,6
354,0,0,6
355,1,0,6
356,0,0,6
357,0,0,6
358,0,0,6
359,0,0,6
360,0,0,6
361,0,0,6
362,0,0,6
363,1,0,6
364,0,0,6
365,0,0,6
366,0,0,6
367,0,0,6
368,1,0,6
369,1,0,6
370,1,0,6
371,1,0,6
372,0,0,6
373,1,0,6
374,1,0,6
375,1,0,6
376,1,0,6
377,1,0,6
378,1,0,6
379,1,0,6
380,1,0,6
381,1,0,6
382,1,0,6
383,1,0,6
384,1,0,6
385,1,0,6
386,1,0,6
387,1,0,6
388,1,0,6
389,1,0,6
390,1,0,6
391,1,0,6
392,1,0,6
393,1,0,6
394,1,0,6
395,1,0,6
396,1,0,6
397,1,0,6
398,1,0,6
399,1,0,6
400,1,0,6
401,1,0,6
402,1,0,6
403,1,0,6
404,1,0,6
405,1,0,6
406,1,0,6
407,1,0,6
408,1,0,6
409,1,0,6
410,1,0,6
411,1,0,6
412,1,0,6
413,1,0,6
414,1,0,6
415,1,0,6
416,1,0,6
417,1,0,6
418,1,0,6
419,1,0,6
420,1,0,6
421,1,0,6
422,1,0,6
423,0,0,6
424,1,0,6
425,1,0,6
426,1,0,6
427,1,0,6
428,1,0,6
429,1,0,6
430,1,0,6
431,0,0,6
432,0,0,6
433,1,0,6
434,1,0,6
435,1,0,6
436,1,0,6
437,1,0,6
438,1,0,6
439,1,0,6
440,1,0,6
441,1,0,6
442,1,0,6
443,1,0,6
444,1,0,6
445,1,0,6
446,1,0,6
447,1,0,6
448,1,0,6
449,1,0,6
450,1,0,6
451,1,0,6
452,1,0,6
453,1,0,6
454,1,0,6
455,1,0,6
456,1,0,6
457,1,0,6
458,1,0,6
459,1,0,6
460,1,0,6
461,1,0,6
462,1,0,6
463,1,0,6
464,1,0,6
465,1,0,6
466,1,0,6
467,1,0,6
468,1,0,6
469,1,0,6
470,1,0,6
471,1,0,6
472,1,0,6
473,1,0,6
474,1,0,6
475,1,0,6
476,1,0,6
477,1,0,6
478,0,0,6
479,1,0,6
480,0,0,6
481,0,0,6
482,1,0,6
483,1,0,6
484,1,0,6
485,0,0,6
486,1,0,6
487,0,0,6
488,0,0,6
489,0,0,6
490,0,0,6
491,0,0,6
492,0,0,6
493,0,0,6
494,0,0,6
495,0,0,6
496,0,0,6
497,0,0,6
498,0,0,6
499,0,0,6
500,0,0,6
501,0,0,6
502,1,0,6
503,0,0,6
504,0,0,6
505,1,0,6
506,1,0,6
507,1,0,6
508,1,0,6
509,0,0,6
510,0,0,6
511,0,0,6
512,1,0,6
513,0,0,6
514,0,0,6
515,1,0,6
516,1,0,6
517,0,0,6
